
> component-library@0.1.0 build-storybook /Users/content-oh85/Documents/development/wallavi/component-library
> build-storybook -s public "--output-dir" "/var/folders/mh/csq4j6wd0ml3rb726hyj6rn00000gn/T/chromatic--98656-eGUFmkCMmSR0"

info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /var/folders/mh/csq4j6wd0ml3rb726hyj6rn00000gn/T/chromatic--98656-eGUFmkCMmSR0
(node:98677) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/content-oh85/Documents/development/wallavi/component-library/storybook-init-framework-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/.storybook/preview.js-generated-config-entry.js /Users/content-oh85/Documents/development/wallavi/component-library/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 64% building 451/464 modules 13 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 64% building 451/465 modules 14 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/doctrine/package.json
<s> [webpack.Progress] 64% building 452/465 modules 13 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 64% building 452/466 modules 14 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 64% building 452/467 modules 15 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 64% building 453/467 modules 14 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 64% building 453/468 modules 15 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 64% building 454/468 modules 14 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 64% building 455/468 modules 13 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 64% building 456/468 modules 12 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 64% building 456/469 modules 13 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 64% building 457/469 modules 12 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 64% building 457/470 modules 13 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 64% building 458/470 modules 12 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 65% building 459/470 modules 11 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 65% building 459/471 modules 12 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 65% building 459/472 modules 13 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 65% building 459/473 modules 14 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 65% building 460/473 modules 13 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 65% building 460/474 modules 14 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 65% building 461/474 modules 13 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 65% building 461/475 modules 14 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 65% building 461/476 modules 15 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 65% building 461/477 modules 16 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 65% building 461/478 modules 17 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 65% building 461/479 modules 18 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 65% building 461/480 modules 19 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 65% building 461/481 modules 20 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 65% building 461/482 modules 21 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 65% building 461/483 modules 22 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 65% building 461/484 modules 23 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 65% building 461/485 modules 24 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 65% building 462/485 modules 23 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 65% building 462/486 modules 24 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 65% building 463/486 modules 23 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 65% building 464/486 modules 22 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 65% building 465/486 modules 21 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 65% building 465/487 modules 22 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 65% building 465/488 modules 23 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 65% building 466/488 modules 22 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 66% building 467/488 modules 21 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 66% building 467/489 modules 22 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 66% building 467/490 modules 23 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 66% building 467/491 modules 24 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 66% building 468/491 modules 23 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 66% building 468/492 modules 24 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 66% building 468/493 modules 25 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 66% building 468/494 modules 26 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 66% building 468/495 modules 27 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 66% building 468/496 modules 28 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 66% building 468/497 modules 29 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 66% building 468/498 modules 30 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 66% building 468/499 modules 31 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 66% building 469/499 modules 30 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 66% building 470/499 modules 29 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 66% building 470/500 modules 30 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 66% building 470/501 modules 31 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/assert/assert.js
<s> [webpack.Progress] 66% building 470/502 modules 32 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 66% building 470/503 modules 33 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 65% building 470/504 modules 34 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/lodash/toString.js
<s> [webpack.Progress] 65% building 470/505 modules 35 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 65% building 470/506 modules 36 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 65% building 470/507 modules 37 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 65% building 470/508 modules 38 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 65% building 471/508 modules 37 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 65% building 472/508 modules 36 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 65% building 473/508 modules 35 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 65% building 473/509 modules 36 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 65% building 474/509 modules 35 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 65% building 474/510 modules 36 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 65% building 474/511 modules 37 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 65% building 475/511 modules 36 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 65% building 475/512 modules 37 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 65% building 476/512 modules 36 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 65% building 477/512 modules 35 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 66% building 478/512 modules 34 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 65% building 478/513 modules 35 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 66% building 479/513 modules 34 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 66% building 480/513 modules 33 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 66% building 481/513 modules 32 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 66% building 481/514 modules 33 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 66% building 482/514 modules 32 active /Users/content-oh85/Documents/development/wallavi/component-library/node_modules/core-js/modules/es.number.constructor.js
